<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Aladdin (Japan)" cloneof="Aladdin (USA, Europe)">
		<description>Aladdin (Japan)</description>
		<release name="Aladdin (Japan)" region="JPN"/>
		<rom name="Aladdin (Japan).gg" size="524288" crc="770E95E1" md5="258ABBCD90FE78E19C53C39CE9150106" sha1="7DDFD53E91D8220E4238D3994921BF18FE383717"/>
	</game>
	<game name="Alien 3 (USA, Europe)">
		<description>Alien 3 (USA, Europe)</description>
		<release name="Alien 3 (USA, Europe)" region="EUR"/>
		<release name="Alien 3 (USA, Europe)" region="USA"/>
		<rom name="Alien 3 (USA, Europe).gg" size="262144" crc="11A68C08" md5="653310B476CAB68EEB8D3520C26B9755" sha1="F3B976FEFC331F37C3E4D883791EBA68890279A5"/>
	</game>
	<game name="Alien 3 (Japan)" cloneof="Alien 3 (USA, Europe)">
		<description>Alien 3 (Japan)</description>
		<release name="Alien 3 (Japan)" region="JPN"/>
		<rom name="Alien 3 (Japan).gg" size="262144" crc="06F6EEBB" md5="25DECD5633847246B38FB9188496D2C8" sha1="F09885D76EA7AF75FB605261A08143D3CCDC4CA8"/>
	</game>
	<game name="Alien Syndrome (USA, Europe)">
		<description>Alien Syndrome (USA, Europe)</description>
		<release name="Alien Syndrome (USA, Europe)" region="EUR"/>
		<release name="Alien Syndrome (USA, Europe)" region="USA"/>
		<rom name="Alien Syndrome (USA, Europe).gg" size="131072" crc="BB5E10E0" md5="6C29FC1BAE1051774E9A83098F55BD4E" sha1="112C7FBA070EB7B6BDD41675D49CAF934C17DC17"/>
	</game>
	<game name="Alien Syndrome (Japan)" cloneof="Alien Syndrome (USA, Europe)">
		<description>Alien Syndrome (Japan)</description>
		<release name="Alien Syndrome (Japan)" region="JPN"/>
		<rom name="Alien Syndrome (Japan).gg" size="131072" crc="FFE4ED47" md5="DF495096E2D7FF9E2C13945E2A2BACBA" sha1="B72E54493BFA7F13883A608BCF8C9F315DD490CA"/>
	</game>
	<game name="Andre Agassi Tennis (USA)">
		<description>Andre Agassi Tennis (USA)</description>
		<release name="Andre Agassi Tennis (USA)" region="USA"/>
		<rom name="Andre Agassi Tennis (USA).gg" size="262144" crc="46C9FA3E" md5="D06841CB70D06AA9801390A280FA44C0" sha1="9BD46E137723795A62CCA429EFFCDD51F3B71257"/>
	</game>
	<game name="Arcade Classics (USA)">
		<description>Arcade Classics (USA)</description>
		<release name="Arcade Classics (USA)" region="USA"/>
		<rom name="Arcade Classics (USA).gg" size="262144" crc="3DECA813" md5="647847FE498841762625AE9D604B9018" sha1="FDE19F418F4F13BBE43E6610F411065DB9A6F550"/>
	</game>
	<game name="Arch Rivals (USA)">
		<description>Arch Rivals (USA)</description>
		<release name="Arch Rivals (USA)" region="USA"/>
		<rom name="Arch Rivals (USA).gg" size="262144" crc="F0204191" md5="6AE0A492CC0427D4097A7B4336CAEDD2" sha1="9A2260A9CB9564A18F50EDC8149A9E1E517BF649"/>
	</game>
	<game name="Arena (USA, Europe)">
		<description>Arena (USA, Europe)</description>
		<release name="Arena (USA, Europe)" region="EUR"/>
		<release name="Arena (USA, Europe)" region="USA"/>
		<rom name="Arena (USA, Europe).gg" size="524288" crc="7CB3FACF" md5="CE3E5094025B10C3885FF1DA53A46D2F" sha1="91E411D979789F2E31DCFE94FB7F757815F60680"/>
	</game>
	<game name="Ariel the Little Mermaid (USA, Europe)">
		<description>Ariel the Little Mermaid (USA, Europe)</description>
		<release name="Ariel the Little Mermaid (USA, Europe)" region="EUR"/>
		<release name="Ariel the Little Mermaid (USA, Europe)" region="USA"/>
		<rom name="Ariel the Little Mermaid (USA, Europe).gg" size="262144" crc="97E3A18C" md5="E786FB76FB3808A7B4906AA3BA9FF1A7" sha1="D2F1B95A6D0A2CACD93ED307A5A6576F954A7D56"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)">
		<description>Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)</description>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).gg" size="524288" crc="328C5CC8" md5="2446ABF366B4D28E88FD9431E84AC63F" sha1="6083F57BC33C761EBF06B7C7512D1EE10BF619C8"/>
	</game>
	<game name="Asterix and the Great Rescue (USA)" cloneof="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)">
		<description>Asterix and the Great Rescue (USA)</description>
		<release name="Asterix and the Great Rescue (USA)" region="USA"/>
		<rom name="Asterix and the Great Rescue (USA).gg" size="524288" crc="78208B40" md5="21D000EBA49FA3528EAC46A2F9ADC3A7" sha1="821A0F9087001831FB9828FE2EF193877F960DB6"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe) (En,Fr,De)">
		<description>Asterix and the Secret Mission (Europe) (En,Fr,De)</description>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="Asterix and the Secret Mission (Europe) (En,Fr,De).gg" size="524288" crc="C01A8051" md5="2FD39F40BB06026F414E0CC9FF549ACA" sha1="8AB4EA406A0503B09C1BD89E3217C5735B36EBED"/>
	</game>
	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe)">
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe)</description>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe)" region="EUR"/>
		<release name="Ax Battler - A Legend of Golden Axe (USA, Europe)" region="USA"/>
		<rom name="Ax Battler - A Legend of Golden Axe (USA, Europe).gg" size="262144" crc="663BCF8A" md5="71E87C98E849C71DFD9A21A4A9FF56B4" sha1="9F5BF2973225B8EE337FCEC460829724A0C63D9E"/>
	</game>
	<game name="Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta)" cloneof="Ax Battler - A Legend of Golden Axe (USA, Europe)">
		<description>Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta)</description>
		<rom name="Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta).gg" size="262144" crc="3435AB54" md5="1D8CC7E9A742312294FC1DACE252907F" sha1="FE0F433AEBD6E3C4B61E4E155323FE6932369459"/>
	</game>
	<game name="Ax Battler - Golden Axe Densetsu (Japan)" cloneof="Ax Battler - A Legend of Golden Axe (USA, Europe)">
		<description>Ax Battler - Golden Axe Densetsu (Japan)</description>
		<release name="Ax Battler - Golden Axe Densetsu (Japan)" region="JPN"/>
		<rom name="Ax Battler - Golden Axe Densetsu (Japan).gg" size="262144" crc="DFCF555F" md5="2AA1025039E174F7E5168CE09CDE3113" sha1="FF7931D3461C69FFC3A82D892AE3BB3BB00788B3"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA, Europe)">
		<description>Ayrton Senna's Super Monaco GP II (USA, Europe)</description>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe)" region="EUR"/>
		<release name="Ayrton Senna's Super Monaco GP II (USA, Europe)" region="USA"/>
		<rom name="Ayrton Senna's Super Monaco GP II (USA, Europe).gg" size="262144" crc="1D1B1DD3" md5="1539563613AE8CDB08BBFE372B3AE1F4" sha1="E6A86010A4DAD0A6102783D3C00AD126E8221597"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Japan)" cloneof="Ayrton Senna's Super Monaco GP II (USA, Europe)">
		<description>Ayrton Senna's Super Monaco GP II (Japan)</description>
		<release name="Ayrton Senna's Super Monaco GP II (Japan)" region="JPN"/>
		<rom name="Ayrton Senna's Super Monaco GP II (Japan).gg" size="262144" crc="661FAEFF" md5="2FB31A42D550A5C9006956F208DB4866" sha1="44F2C2BFA6AB57C1FD533996A5E404EBAA07264B"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA, Europe) (Beta)" cloneof="Ayrton Senna's Super Monaco GP II (USA, Europe)">
		<description>Ayrton Senna's Super Monaco GP II (USA, Europe) (Beta)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (USA, Europe) (Beta).gg" size="262144" crc="6AFB8EC6" md5="5843ABEA9BEFF14EF6FE840CE59DFAA0" sha1="3467364272FEA73D434AAA421B1F3F39F34D97B0"/>
	</game>
	<game name="Baku Baku Animal (USA)">
		<description>Baku Baku Animal (USA)</description>
		<release name="Baku Baku Animal (USA)" region="USA"/>
		<rom name="Baku Baku Animal (USA).gg" size="262144" crc="8D8BFDC4" md5="3FF5A4888076E7A5905BC565563C3692" sha1="F4F31D08E17B9936DEA621FEF9B38E1CD067BEF2"/>
	</game>
	<game name="Baku Baku Animal (Europe)" cloneof="Baku Baku Animal (USA)">
		<description>Baku Baku Animal (Europe)</description>
		<release name="Baku Baku Animal (Europe)" region="EUR"/>
		<rom name="Baku Baku Animal (Europe).gg" size="262144" crc="10AC9374" md5="F5F83E9E94CB99645C42CC4D41C0FB17" sha1="5145967D0A3632CF6BB1A9D58B2EF04FAECD40DB"/>
	</game>
	<game name="Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)" cloneof="Baku Baku Animal (USA)">
		<description>Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)</description>
		<release name="Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)" region="JPN"/>
		<rom name="Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan).gg" size="262144" crc="7174B802" md5="55B9B96F12E1786DC293A1C45768F013" sha1="270E071342ADB41406568E171DF4959656ED02BF"/>
	</game>
	<game name="Barbie Super Model (Unknown) (Proto)">
		<description>Barbie Super Model (Unknown) (Proto)</description>
		<release name="Barbie Super Model (Unknown) (Proto)" region="USA"/>
		<rom name="Barbie Super Model (Unknown) (Proto).gg" size="262144" crc="03A0CE9E" md5="68CE612E422707B6C0DE7508F3D0C8BE" sha1="4FABAF794081074AC1A76EB0EFC4262EFB627610"/>
	</game>
	<game name="Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)">
		<description>Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)</description>
		<release name="Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)" region="EUR"/>
		<release name="Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)" region="JPN"/>
		<release name="Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)" region="USA"/>
		<rom name="Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World).gg" size="524288" crc="0B618409" md5="5566E332F860DC0F9DA1507FD7FEB1CD" sha1="2804B355347BDA6E2903078BA30ED6B3A289EBBA"/>
	</game>
	<game name="Bare Knuckle ~ Streets of Rage (World)">
		<description>Bare Knuckle ~ Streets of Rage (World)</description>
		<release name="Bare Knuckle ~ Streets of Rage (World)" region="EUR"/>
		<release name="Bare Knuckle ~ Streets of Rage (World)" region="JPN"/>
		<release name="Bare Knuckle ~ Streets of Rage (World)" region="USA"/>
		<rom name="Bare Knuckle ~ Streets of Rage (World).gg" size="262144" crc="3D8BCF1D" md5="1ECE7480D21FB862A65233BA126282D3" sha1="CA8C8A00EE838E994B2FA17E595DDD40D898CF42"/>
	</game>
	<game name="Bartman Meets Radioactive Man (USA)">
		<description>Bartman Meets Radioactive Man (USA)</description>
		<release name="Bartman Meets Radioactive Man (USA)" region="USA"/>
		<rom name="Bartman Meets Radioactive Man (USA).gg" size="262144" crc="FFA447A9" md5="5F263DE21F316A2A318DD6D5F732B2C8" sha1="9DD99CA1B28DBB16F5F118E2729613D1452ABA73"/>
	</game>
	<game name="Batman Forever (World)">
		<description>Batman Forever (World)</description>
		<release name="Batman Forever (World)" region="EUR"/>
		<release name="Batman Forever (World)" region="JPN"/>
		<release name="Batman Forever (World)" region="USA"/>
		<rom name="Batman Forever (World).gg" size="524288" crc="618B19E2" md5="6E8F14A7AB173CAC90317D390FF8D63B" sha1="775ECF7BA87345C2F89F0E9D6E55544DB8878786"/>
	</game>
	<game name="Batman Returns (World)">
		<description>Batman Returns (World)</description>
		<release name="Batman Returns (World)" region="EUR"/>
		<release name="Batman Returns (World)" region="JPN"/>
		<release name="Batman Returns (World)" region="USA"/>
		<rom name="Batman Returns (World).gg" size="262144" crc="7AC4A3CA" md5="1E8CFD2F30E9AD733F602CF2DE696BA9" sha1="85994B2F506C7BDED0B02A59D96B1D949E48D518"/>
	</game>
	<game name="Batter Up (USA, Europe)">
		<description>Batter Up (USA, Europe)</description>
		<release name="Batter Up (USA, Europe)" region="EUR"/>
		<release name="Batter Up (USA, Europe)" region="USA"/>
		<rom name="Batter Up (USA, Europe).gg" size="131072" crc="16448209" md5="3190DA5093D53B220BF15229B5299D42" sha1="107496F1AFFF8BCEBCD507226E953871FC4D80E4"/>
	</game>
	<game name="Gear Stadium (Japan)" cloneof="Batter Up (USA, Europe)">
		<description>Gear Stadium (Japan)</description>
		<release name="Gear Stadium (Japan)" region="JPN"/>
		<rom name="Gear Stadium (Japan).gg" size="131072" crc="0E300223" md5="681B18412B7861C02C2C7110114A3216" sha1="10124C1CA517FA933CA0488F288D205B0CC80D9C"/>
	</game>
	<game name="Battleship (USA, Europe)">
		<description>Battleship (USA, Europe)</description>
		<release name="Battleship (USA, Europe)" region="EUR"/>
		<release name="Battleship (USA, Europe)" region="USA"/>
		<rom name="Battleship (USA, Europe).gg" size="65536" crc="FDDD8CD9" md5="BA836AE19E88F6354D746A86582BEFF8" sha1="EAE1EBEC2C1BE522924F669A2DC884F9F4A68CF3"/>
	</game>
	<game name="Battletoads (Japan, Europe)">
		<description>Battletoads (Japan, Europe)</description>
		<release name="Battletoads (Japan, Europe)" region="EUR"/>
		<release name="Battletoads (Japan, Europe)" region="JPN"/>
		<rom name="Battletoads (Japan, Europe).gg" size="262144" crc="CB3CD075" md5="2B4EB4C0FDDD1753DAAC8FD8E043E883" sha1="77A284B993C6F60652D88468B836D7A2EE7B4600"/>
	</game>
	<game name="Battletoads (USA)" cloneof="Battletoads (Japan, Europe)">
		<description>Battletoads (USA)</description>
		<release name="Battletoads (USA)" region="USA"/>
		<rom name="Battletoads (USA).gg" size="262144" crc="817CC0CA" md5="643536BFAF945E8FA8A22DE8D4653D83" sha1="F566A19D1CFD5C20D5B91B396F29323BE2209911"/>
	</game>
	<game name="Beavis and Butt-Head (USA, Europe)">
		<description>Beavis and Butt-Head (USA, Europe)</description>
		<release name="Beavis and Butt-Head (USA, Europe)" region="EUR"/>
		<release name="Beavis and Butt-Head (USA, Europe)" region="USA"/>
		<rom name="Beavis and Butt-Head (USA, Europe).gg" size="524288" crc="A6BF865E" md5="116EA358051E46F4829BAD566E14B28B" sha1="DD2EA76C05D933B91F1B03140F6A04BF02F746D1"/>
	</game>
	<game name="Beavis and Butt-Head (USA, Europe) (Beta)" cloneof="Beavis and Butt-Head (USA, Europe)">
		<description>Beavis and Butt-Head (USA, Europe) (Beta)</description>
		<rom name="Beavis and Butt-Head (USA, Europe) (Beta).gg" size="524288" crc="3858F14F" md5="F2F728487E55EEDB774C212796C554A4" sha1="EF47D449F65CFE129368A77CC0A4679A0D55EE63"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA)">
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<release name="Berenstain Bears' Camping Adventure, The (USA)" region="USA"/>
		<rom name="Berenstain Bears' Camping Adventure, The (USA).gg" size="262144" crc="A4BB9FFB" md5="0063255819682649ED682A50A0E8A440" sha1="A35BEF59A59DF2A6D3DC4B8D3FE2E4CC79464537"/>
	</game>
	<game name="Berlin no Kabe (Japan)">
		<description>Berlin no Kabe (Japan)</description>
		<release name="Berlin no Kabe (Japan)" region="JPN"/>
		<rom name="Berlin no Kabe (Japan).gg" size="262144" crc="325B1797" md5="B185DB77AA6A448EB9B8C60F1CAB8F27" sha1="1D58D3D8B957D33BAB8B50AE60DC0C31EAFC08AF"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (Japan)">
		<description>Bishoujo Senshi Sailor Moon S (Japan)</description>
		<release name="Bishoujo Senshi Sailor Moon S (Japan)" region="JPN"/>
		<rom name="Bishoujo Senshi Sailor Moon S (Japan).gg" size="524288" crc="FE7374D2" md5="33CA01D639AEF0B2FECF2D059175ABBE" sha1="824E463D0BE5C0E81205A475B5AD7E55C366E486"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe)">
		<description>Bonkers Wax Up! (USA, Europe)</description>
		<release name="Bonkers Wax Up! (USA, Europe)" region="EUR"/>
		<release name="Bonkers Wax Up! (USA, Europe)" region="USA"/>
		<rom name="Bonkers Wax Up! (USA, Europe).gg" size="524288" crc="BFCEBA5F" md5="3608E04A697B3C6B5857B5D3F3A58CCA" sha1="B98BD9467FE8BF782989172B576C7844F3666AE9"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)">
		<description>Bram Stoker's Dracula (Europe)</description>
		<release name="Bram Stoker's Dracula (Europe)" region="EUR"/>
		<rom name="Bram Stoker's Dracula (Europe).gg" size="262144" crc="69EBE5FA" md5="016E9447E43CC042443F0727721A2E4A" sha1="EA753B5DCE4B319CC1709451A4C8CB55DAF2B76B"/>
	</game>
	<game name="Bram Stoker's Dracula (USA)" cloneof="Bram Stoker's Dracula (Europe)">
		<description>Bram Stoker's Dracula (USA)</description>
		<release name="Bram Stoker's Dracula (USA)" region="USA"/>
		<rom name="Bram Stoker's Dracula (USA).gg" size="262144" crc="D966EC47" md5="EBE94E98FD693B69F323E31AD8131163" sha1="BDE7280D4FEAB1C27DDA228EF821C7A1C63A9E07"/>
	</game>
	<game name="Bubble Bobble (USA, Europe)">
		<description>Bubble Bobble (USA, Europe)</description>
		<release name="Bubble Bobble (USA, Europe)" region="EUR"/>
		<release name="Bubble Bobble (USA, Europe)" region="USA"/>
		<rom name="Bubble Bobble (USA, Europe).gg" size="262144" crc="FBA338C5" md5="4F08CAB3E252C2E3979EF33E9E59F294" sha1="C2C99D798BD0D4960021743A55E74644AD9020C6"/>
	</game>
	<game name="Bugs Bunny in Double Trouble (USA, Europe)">
		<description>Bugs Bunny in Double Trouble (USA, Europe)</description>
		<release name="Bugs Bunny in Double Trouble (USA, Europe)" region="EUR"/>
		<release name="Bugs Bunny in Double Trouble (USA, Europe)" region="USA"/>
		<rom name="Bugs Bunny in Double Trouble (USA, Europe).gg" size="524288" crc="5C34D9CD" md5="04770C2C01095A6E3FDE211A125D8964" sha1="A29DABB90532FF6114437F28970203E16003C11E"/>
	</game>
	<game name="Bust-A-Move (USA, Europe)">
		<description>Bust-A-Move (USA, Europe)</description>
		<release name="Bust-A-Move (USA, Europe)" region="EUR"/>
		<release name="Bust-A-Move (USA, Europe)" region="USA"/>
		<rom name="Bust-A-Move (USA, Europe).gg" size="262144" crc="C90F29EF" md5="50A41B6B8062095C142ACD186B6118C9" sha1="E6BB5F72CFFB11C8DD44AC3E378088B04CEC1297"/>
	</game>
	<game name="Puzzle Bobble (Japan)" cloneof="Bust-A-Move (USA, Europe)">
		<description>Puzzle Bobble (Japan)</description>
		<release name="Puzzle Bobble (Japan)" region="JPN"/>
		<rom name="Puzzle Bobble (Japan).gg" size="262144" crc="8E54EE04" md5="1713ECEBA681849BE8E36F5F62654405" sha1="15568554CF6474E1AD64401217B702A048113A2D"/>
	</game>
	<game name="Buster Ball (Japan)">
		<description>Buster Ball (Japan)</description>
		<release name="Buster Ball (Japan)" region="JPN"/>
		<rom name="Buster Ball (Japan).gg" size="131072" crc="7CB079D0" md5="F7A8E4770C519175794522F66D42B27D" sha1="5D67F38EC0C2E577A7AD88915849DA696AD162AA"/>
	</game>
	<game name="Buster Fight (Japan)">
		<description>Buster Fight (Japan)</description>
		<release name="Buster Fight (Japan)" region="JPN"/>
		<rom name="Buster Fight (Japan).gg" size="262144" crc="A72A1753" md5="A729ED9B55FD8496B807D39C3BB9299E" sha1="5C87048082A95ACD6BC27B98F85BDA731617C739"/>
	</game>
	<game name="Caesars Palace (USA)">
		<description>Caesars Palace (USA)</description>
		<release name="Caesars Palace (USA)" region="USA"/>
		<rom name="Caesars Palace (USA).gg" size="262144" crc="C53B60B8" md5="BAE2D6EB22802A56C17F9BD67E3C892E" sha1="CE3F7D6F2DF8509764F0AD06A05801CA76D6FB0A"/>
	</game>
	<game name="Captain America and the Avengers (USA, Europe)">
		<description>Captain America and the Avengers (USA, Europe)</description>
		<release name="Captain America and the Avengers (USA, Europe)" region="EUR"/>
		<release name="Captain America and the Avengers (USA, Europe)" region="USA"/>
		<rom name="Captain America and the Avengers (USA, Europe).gg" size="262144" crc="5675DFDD" md5="DFB20211EF127B605849ABFD85300AFC" sha1="4B859174D57CC4A5A575F8AA9547A83D08E6C117"/>
	</game>
	<game name="Car Licence (Japan)">
		<description>Car Licence (Japan)</description>
		<release name="Car Licence (Japan)" region="JPN"/>
		<rom name="Car Licence (Japan).gg" size="524288" crc="F6A697F8" md5="93EE0C56D725DAA0A79DCE458FF54E5E" sha1="0CF691DBA7080A1F8D4A181563948B188115EC89"/>
	</game>
	<game name="Casino Funpak (USA)">
		<description>Casino Funpak (USA)</description>
		<release name="Casino Funpak (USA)" region="USA"/>
		<rom name="Casino Funpak (USA).gg" size="262144" crc="2B732056" md5="3072B95CAFF526A8A7A7B7F9A23F9383" sha1="5B512D5C3EA92498831B40CD740B99107C369B56"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe)">
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe)</description>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe)" region="EUR"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe)" region="USA"/>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe).sms" size="262144" crc="59840FD6" md5="16B6EA96908C17D4389A5907710A0F4E" sha1="06BBEB784F913B37F58C2581C66D4ECB099DEACE"/>
	</game>
	<game name="Mickey Mouse no Castle Illusion (Japan)" cloneof="Castle of Illusion Starring Mickey Mouse (USA, Europe)">
		<description>Mickey Mouse no Castle Illusion (Japan)</description>
		<release name="Mickey Mouse no Castle Illusion (Japan)" region="JPN"/>
		<rom name="Mickey Mouse no Castle Illusion (Japan).sms" size="262144" crc="9942B69B" md5="290056BCB4303D3C53EA7B6AA2A268A7" sha1="D2580137C641192D7FAA98DBF8C715623E7D0BED"/>
	</game>
	<game name="Cave Dude (USA) (Proto)">
		<description>Cave Dude (USA) (Proto)</description>
		<release name="Cave Dude (USA) (Proto)" region="USA"/>
		<rom name="Cave Dude (USA) (Proto).sms" size="262144" crc="CC521975" md5="933770B934E2F4EB2B6E3918F0955D40" sha1="F009D56F5A47068B991F44742C836BA2374F84A2"/>
	</game>
	<game name="Chakan (USA, Europe)">
		<description>Chakan (USA, Europe)</description>
		<release name="Chakan (USA, Europe)" region="EUR"/>
		<release name="Chakan (USA, Europe)" region="USA"/>
		<rom name="Chakan (USA, Europe).gg" size="262144" crc="DFC7ADC8" md5="096E525C29AF9F5A0A0DDD8B67DD8FBF" sha1="BDB82464147EF20792162CFF7922824D4DEE0DC1"/>
	</game>
	<game name="Championship Hockey (Europe)">
		<description>Championship Hockey (Europe)</description>
		<release name="Championship Hockey (Europe)" region="EUR"/>
		<rom name="Championship Hockey (Europe).gg" size="262144" crc="E21D2A88" md5="4E50AB4ACE12827B73AC23C47AAF9B85" sha1="4B0BD83EE4FEFC40C420413D044B91525B494F6B"/>
	</game>
	<game name="Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)">
		<description>Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)</description>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es).gg" size="524288" crc="4E78FD36" md5="63AF90497BDAC40CE4217C5133037A51" sha1="8897BA5AA76D0E17251B2765FAFBDB0DF41030A6"/>
	</game>
	<game name="Chessmaster, The (USA, Europe)">
		<description>Chessmaster, The (USA, Europe)</description>
		<release name="Chessmaster, The (USA, Europe)" region="EUR"/>
		<release name="Chessmaster, The (USA, Europe)" region="USA"/>
		<rom name="Chessmaster, The (USA, Europe).gg" size="131072" crc="DA811BA6" md5="B24D5C5548ACB3B35AAF02802B3BB7D5" sha1="DAEA9A76DEDC080B9965CFA32E2DDB1EAAAAB0B4"/>
	</game>
	<game name="Chicago Syndicate (USA, Europe)">
		<description>Chicago Syndicate (USA, Europe)</description>
