<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Dirty Larry - Renegade Cop (USA, Europe)" region="EUR"/>
		<release name="Dirty Larry - Renegade Cop (USA, Europe)" region="USA"/>
		<rom name="Dirty Larry - Renegade Cop (USA, Europe).lnx" size="262144" crc="d565fbb7" md5="8cd77bec912c9b4dcebd8a82dcf91a0b" sha1="ca856dc880663d7f105ae5aa2ff160b9fc209f92" status="verified"/>
	</game>
	<game name="Double Dragon (USA, Europe)">
		<description>Double Dragon (USA, Europe)</description>
		<release name="Double Dragon (USA, Europe)" region="EUR"/>
		<release name="Double Dragon (USA, Europe)" region="USA"/>
		<rom name="Double Dragon (USA, Europe).lnx" size="262144" crc="fbfc0f05" md5="0e91b7ed60bb47d569ba24df671ad3a3" sha1="7fc3663bec878b138cfc51f14154823f9701c9e7"/>
	</game>
	<game name="Dracula the Undead (USA, Europe)">
		<description>Dracula the Undead (USA, Europe)</description>
		<release name="Dracula the Undead (USA, Europe)" region="EUR"/>
		<release name="Dracula the Undead (USA, Europe)" region="USA"/>
		<rom name="Dracula the Undead (USA, Europe).lnx" size="262144" crc="33bb74c7" md5="3ff35996887c2ff95e275085efbbbbed" sha1="8f393f0fa8ce832e6298db72f539ce4b961700e2"/>
	</game>
	<game name="Electrocop (USA, Europe)">
		<description>Electrocop (USA, Europe)</description>
		<release name="Electrocop (USA, Europe)" region="EUR"/>
		<release name="Electrocop (USA, Europe)" region="USA"/>
		<rom name="Electrocop (USA, Europe).lnx" size="131072" crc="bd97116b" md5="c49ca94a908db219224c6d5baa206ab6" sha1="5bd6614bc98a882ec2f465278fe4f1ed6a4e972b"/>
	</game>
	<game name="European Soccer Challenge (USA, Europe)">
		<description>European Soccer Challenge (USA, Europe)</description>
		<release name="European Soccer Challenge (USA, Europe)" region="EUR"/>
		<release name="European Soccer Challenge (USA, Europe)" region="USA"/>
		<rom name="European Soccer Challenge (USA, Europe).lnx" size="131072" crc="f83397f9" md5="32e726ab7941eb1e833dcc4cf348a060" sha1="f1d0390a36055ef2b7cb5f7ce44f622a63d82e80"/>
	</game>
	<game name="Eye of the Beholder (USA) (Unl)">
		<description>Eye of the Beholder (USA) (Unl)</description>
		<release name="Eye of the Beholder (USA) (Unl)" region="USA"/>
		<rom name="Eye of the Beholder (USA) (Unl).lnx" size="524288" crc="f1b307cb" md5="7b3f49bda3162fac51a387905e6fb6f4" sha1="ca3057aefeff15c1c73990d4cae5aca117878f61"/>
	</game>
	<game name="Eye of the Beholder (USA) (Proto)" cloneof="Eye of the Beholder (USA) (Unl)">
		<description>Eye of the Beholder (USA) (Proto)</description>
		<rom name="Eye of the Beholder (USA) (Proto).lnx" size="131072" crc="6bceaa9c" md5="858480bb97d86a52b1ca17dc390a8bdc" sha1="65c0517a59e0e93bad91245ee8085b3483428707"/>
	</game>
	<game name="Fat Bobby (USA, Europe)">
		<description>Fat Bobby (USA, Europe)</description>
		<release name="Fat Bobby (USA, Europe)" region="EUR"/>
		<release name="Fat Bobby (USA, Europe)" region="USA"/>
		<rom name="Fat Bobby (USA, Europe).lnx" size="262144" crc="9034ee27" md5="69abd21c83390dae54630919c3c150d0" sha1="766ed1a28528535338e176559a145afaffacf3ef"/>
	</game>
	<game name="Fidelity Ultimate Chess Challenge, The (USA, Europe)">
		<description>Fidelity Ultimate Chess Challenge, The (USA, Europe)</description>
		<release name="Fidelity Ultimate Chess Challenge, The (USA, Europe)" region="EUR"/>
		<release name="Fidelity Ultimate Chess Challenge, The (USA, Europe)" region="USA"/>
		<rom name="Fidelity Ultimate Chess Challenge, The (USA, Europe).lnx" size="131072" crc="7e4b5945" md5="19eb0ca77284b5d91a63eb02f6962930" sha1="f6afa50f161fffe5975cf5688a9314b8039d940f"/>
	</game>
	<game name="Gates of Zendocon (USA, Europe)">
		<description>Gates of Zendocon (USA, Europe)</description>
		<release name="Gates of Zendocon (USA, Europe)" region="EUR"/>
		<release name="Gates of Zendocon (USA, Europe)" region="USA"/>
		<rom name="Gates of Zendocon (USA, Europe).lnx" size="131072" crc="494cc568" md5="d5be9118bcb14243468001b08c4aa21a" sha1="4eb4d3eb29231b2e36d8ef6ede64a568f469c5fe" status="verified"/>
	</game>
	<game name="Gauntlet - The Third Encounter (USA, Europe)">
		<description>Gauntlet - The Third Encounter (USA, Europe)</description>
		<release name="Gauntlet - The Third Encounter (USA, Europe)" region="EUR"/>
		<release name="Gauntlet - The Third Encounter (USA, Europe)" region="USA"/>
		<rom name="Gauntlet - The Third Encounter (USA, Europe).lnx" size="131072" crc="7f0ec7ad" md5="0b572c0dfb938849eeec39b2c9583547" sha1="41d27f0717a93d05a9d3d1110f571f791d330f55"/>
	</game>
	<game name="Gauntlet - The Third Encounter (USA, Europe) (Beta) (1990-06-04)" cloneof="Gauntlet - The Third Encounter (USA, Europe)">
		<description>Gauntlet - The Third Encounter (USA, Europe) (Beta) (1990-06-04)</description>
		<rom name="Gauntlet - The Third Encounter (USA, Europe) (Beta) (1990-06-04).lnx" size="131072" crc="dcd723e3" md5="8815ea087af1aa89b4f7b65bd3cb8534" sha1="f2623da3f8d762f4a834eebbf0e521117ec39428"/>
	</game>
	<game name="Gordo 106 (USA, Europe)">
		<description>Gordo 106 (USA, Europe)</description>
		<release name="Gordo 106 (USA, Europe)" region="EUR"/>
		<release name="Gordo 106 (USA, Europe)" region="USA"/>
		<rom name="Gordo 106 (USA, Europe).lnx" size="262144" crc="d20a85fc" md5="eb9b5b2b6160e5f3015bc2a669d886b6" sha1="298163cf4355d0e8aaba264cd7dcd828b1fc6bec"/>
	</game>
	<game name="Hard Drivin' (USA, Europe)">
		<description>Hard Drivin' (USA, Europe)</description>
		<release name="Hard Drivin' (USA, Europe)" region="EUR"/>
		<release name="Hard Drivin' (USA, Europe)" region="USA"/>
		<rom name="Hard Drivin' (USA, Europe).lnx" size="131072" crc="6df63834" md5="c265f0de8c5bd77db8f9cf5a1f7ab68f" sha1="6d33abd50d46f900e8762d6e64b51e647ea98b07"/>
	</game>
	<game name="Hockey (USA, Europe)">
		<description>Hockey (USA, Europe)</description>
		<release name="Hockey (USA, Europe)" region="EUR"/>
		<release name="Hockey (USA, Europe)" region="USA"/>
		<rom name="Hockey (USA, Europe).lnx" size="262144" crc="e8b45707" md5="a08b8070ad613bdb2637162b3bf39574" sha1="707af2b63c75b777ec519b63f0b8e86565356357"/>
	</game>
	<game name="Hydra (USA, Europe)">
		<description>Hydra (USA, Europe)</description>
		<release name="Hydra (USA, Europe)" region="EUR"/>
		<release name="Hydra (USA, Europe)" region="USA"/>
		<rom name="Hydra (USA, Europe).lnx" size="262144" crc="e3041c6c" md5="76a48869c14fbcf85588001a1327253d" sha1="fc0c7cabf3a2ee821f7441b71d19d52205f97721" status="verified"/>
	</game>
	<game name="Ishido - The Way of Stones (USA, Europe)">
		<description>Ishido - The Way of Stones (USA, Europe)</description>
		<release name="Ishido - The Way of Stones (USA, Europe)" region="EUR"/>
		<release name="Ishido - The Way of Stones (USA, Europe)" region="USA"/>
		<rom name="Ishido - The Way of Stones (USA, Europe).lnx" size="131072" crc="5cf8bbf0" md5="addc6c0ae7b535839815b8e7f7fd0f11" sha1="78c295af3a57b5bd7d7e1d13ab13ad67885c4e89"/>
	</game>
	<game name="Jimmy Connors' Tennis (USA, Europe)">
		<description>Jimmy Connors' Tennis (USA, Europe)</description>
		<release name="Jimmy Connors' Tennis (USA, Europe)" region="EUR"/>
		<release name="Jimmy Connors' Tennis (USA, Europe)" region="USA"/>
		<rom name="Jimmy Connors' Tennis (USA, Europe).lnx" size="524288" crc="2455b6cf" md5="087e6ed018ad0573bd7ce3a91d34f2c9" sha1="d9c4220653b2dfbd6b26c0a0c81c40cb3108ee85" status="verified"/>
	</game>
	<game name="Joust (USA, Europe)">
		<description>Joust (USA, Europe)</description>
		<release name="Joust (USA, Europe)" region="EUR"/>
		<release name="Joust (USA, Europe)" region="USA"/>
		<rom name="Joust (USA, Europe).lnx" size="131072" crc="5dba792a" md5="440462507cf5cffaa8d3d3a66f01ac6a" sha1="ead01f532bcaf535065dfd66b26d04b484d0066e"/>
	</game>
	<game name="Klax (USA, Europe)">
		<description>Klax (USA, Europe)</description>
		<release name="Klax (USA, Europe)" region="EUR"/>
		<release name="Klax (USA, Europe)" region="USA"/>
		<rom name="Klax (USA, Europe).lnx" size="262144" crc="a53649f1" md5="f96a0ddcc72c971226e8fdfd95607c88" sha1="a1d2dc0771f4a30e539ab3261a21cc71adc71550" status="verified"/>
	</game>
	<game name="Klax (USA, Europe) (Beta)" cloneof="Klax (USA, Europe)">
		<description>Klax (USA, Europe) (Beta)</description>
		<rom name="Klax (USA, Europe) (Beta).lnx" size="262144" crc="4d5d94f4" md5="57043e8e79588c067118a4d5f307cd76" sha1="b6cb710964a5fdd0a236bf38069be40aa4037b6b"/>
	</game>
	<game name="Krazy Ace - Miniature Golf (USA, Europe)">
		<description>Krazy Ace - Miniature Golf (USA, Europe)</description>
		<release name="Krazy Ace - Miniature Golf (USA, Europe)" region="EUR"/>
		<release name="Krazy Ace - Miniature Golf (USA, Europe)" region="USA"/>
		<rom name="Krazy Ace - Miniature Golf (USA, Europe).lnx" size="262144" crc="bed5ba2b" md5="7e82db12a5749ab983e2f3c8bf4c0f6e" sha1="20e9011c922f06d9c8823f15c71e005ac2268295"/>
	</game>
	<game name="Kung Food (USA, Europe)">
		<description>Kung Food (USA, Europe)</description>
		<release name="Kung Food (USA, Europe)" region="EUR"/>
		<release name="Kung Food (USA, Europe)" region="USA"/>
		<rom name="Kung Food (USA, Europe).lnx" size="262144" crc="cd1bd405" md5="e5e42190918847b8c6056e78316ee91d" sha1="ae1bd18b30dd9ae67472c4c532f4d65d23324555" status="verified"/>
	</game>
	<game name="Lemmings (USA, Europe)">
		<description>Lemmings (USA, Europe)</description>
		<release name="Lemmings (USA, Europe)" region="EUR"/>
		<release name="Lemmings (USA, Europe)" region="USA"/>
		<rom name="Lemmings (USA, Europe).lnx" size="262144" crc="39b9b8cc" md5="3cae85572df3b43f0220326bf4bb3c8b" sha1="4d430b1aacf207a631f81b2089688b82267d0394"/>
	</game>
	<game name="Lexis (USA)">
		<description>Lexis (USA)</description>
		<release name="Lexis (USA)" region="USA"/>
		<rom name="Lexis (USA).lnx" size="262144" crc="0271b6e9" md5="7ee41edaef283459c9df93366c5da267" sha1="b973cee4a58dbae5ab2d540b38db90aae78ba323"/>
	</game>
	<game name="Lode Runner (USA) (Proto 2)">
		<description>Lode Runner (USA) (Proto 2)</description>
		<release name="Lode Runner (USA) (Proto 2)" region="USA"/>
		<rom name="Lode Runner (USA) (Proto 2).lnx" size="262144" crc="ae5ac8a9" md5="908ced914b1308d166ae83226aa12985" sha1="700e95602fae8439aa992238a8218360b0e5175f"/>
	</game>
	<game name="Lode Runner (USA) (Proto 1)" cloneof="Lode Runner (USA) (Proto 2)">
		<description>Lode Runner (USA) (Proto 1)</description>
		<rom name="Lode Runner (USA) (Proto 1).lnx" size="262144" crc="8b4d5ed6" md5="96fd77f3527bc6f65977b99ab63d7f84" sha1="10aaad83a40080fb4400658ff6d667f85647a39c"/>
	</game>
	<game name="Loopz (USA) (Proto) (1992-11-05)">
		<description>Loopz (USA) (Proto) (1992-11-05)</description>
		<release name="Loopz (USA) (Proto) (1992-11-05)" region="USA"/>
		<rom name="Loopz (USA) (Proto) (1992-11-05).lnx" size="262144" crc="b1c25ef1" md5="8399c8fba48ba1a4389a96e75838dc49" sha1="b43b0841a5d315d8e515ceaece29875ba6f9afbb"/>
	</game>
	<game name="Lynx Casino (USA, Europe)">
		<description>Lynx Casino (USA, Europe)</description>
		<release name="Lynx Casino (USA, Europe)" region="EUR"/>
		<release name="Lynx Casino (USA, Europe)" region="USA"/>
		<rom name="Lynx Casino (USA, Europe).lnx" size="262144" crc="1091a268" md5="05d28ab0e92b19147e7f5ea88c6efb6d" sha1="4b82a9bc02330c9213c2bbd74d547d520c4e6fa3"/>
	</game>
	<game name="Lynx II Production Test Program (USA)">
		<description>Lynx II Production Test Program (USA)</description>
		<release name="Lynx II Production Test Program (USA)" region="USA"/>
		<rom name="Lynx II Production Test Program (USA).lnx" size="262144" crc="28ada019" md5="5d8fdfb15441cdfb8a1c66c243c486da" sha1="c0d35fcfac44437cf3d6d56e6f8cea0dcb12a296"/>
	</game>
	<game name="Malibu Bikini Volleyball (USA, Europe)">
		<description>Malibu Bikini Volleyball (USA, Europe)</description>
		<release name="Malibu Bikini Volleyball (USA, Europe)" region="EUR"/>
		<release name="Malibu Bikini Volleyball (USA, Europe)" region="USA"/>
		<rom name="Malibu Bikini Volleyball (USA, Europe).lnx" size="262144" crc="aba6da3d" md5="280344c8b073895ecce286d1b9d87d8b" sha1="9c3d8037d347c0ff23d941eff8b575a4f2f051da"/>
	</game>
	<game name="Malibu Bikini Volleyball (USA, Europe) (Beta) (1993-05-11)" cloneof="Malibu Bikini Volleyball (USA, Europe)">
		<description>Malibu Bikini Volleyball (USA, Europe) (Beta) (1993-05-11)</description>
		<rom name="Malibu Bikini Volleyball (USA, Europe) (Beta) (1993-05-11).lnx" size="262144" crc="4329084a" md5="98c851c7ed924e1c7123c60e5164819e" sha1="452f9a150efe77205cd0162264fc4ad3def7526c"/>
	</game>
	<game name="Marlboro Go! (Europe) (Proto)">
		<description>Marlboro Go! (Europe) (Proto)</description>
		<release name="Marlboro Go! (Europe) (Proto)" region="EUR"/>
		<rom name="Marlboro Go! (Europe) (Proto).lnx" size="262144" crc="c3fa0d4d" md5="194a3eeb876d2b74cc480f4d337d79b3" sha1="26b18b706359b093d0b1bbca4dba9cd2d73e0372"/>
	</game>
	<game name="Ms. Pac-Man (USA, Europe)">
		<description>Ms. Pac-Man (USA, Europe)</description>
		<release name="Ms. Pac-Man (USA, Europe)" region="EUR"/>
		<release name="Ms. Pac-Man (USA, Europe)" region="USA"/>
		<rom name="Ms. Pac-Man (USA, Europe).lnx" size="131072" crc="7de3783a" md5="192b6b764a3a1c7831e0a785fa4b5453" sha1="ff644034cd840f8c13b643c44ec2c685290e0326"/>
	</game>
	<game name="NFL Football (USA, Europe)">
		<description>NFL Football (USA, Europe)</description>
		<release name="NFL Football (USA, Europe)" region="EUR"/>
		<release name="NFL Football (USA, Europe)" region="USA"/>
		<rom name="NFL Football (USA, Europe).lnx" size="262144" crc="006fd398" md5="276b9be28571189912f05d321fcb04ef" sha1="caea445bddcf75bcbe13920718279220d1acb869"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe)">
		<description>Ninja Gaiden (USA, Europe)</description>
		<release name="Ninja Gaiden (USA, Europe)" region="EUR"/>
		<release name="Ninja Gaiden (USA, Europe)" region="USA"/>
		<rom name="Ninja Gaiden (USA, Europe).lnx" size="262144" crc="22d47d51" md5="7ec4063eb6c7c74600d6a16fb3a3bdbd" sha1="a40b5dabff9c2f6114fdbc587c72312704d7fabb"/>
	</game>
	<game name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)">
		<description>Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)</description>
		<release name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)" region="EUR"/>
		<release name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)" region="USA"/>
		<rom name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe).lnx" size="524288" crc="f3e3f811" md5="c9ed2a3bdefd6d5fdf67302d87b5cfb2" sha1="37861cc3025d9addbace8d07c8f65961cba29eaa"/>
	</game>
	<game name="Pac-Land (USA, Europe)">
		<description>Pac-Land (USA, Europe)</description>
		<release name="Pac-Land (USA, Europe)" region="EUR"/>
		<release name="Pac-Land (USA, Europe)" region="USA"/>
		<rom name="Pac-Land (USA, Europe).lnx" size="131072" crc="aa50dd22" md5="0a14754b351b4f11a1359e252b8eb992" sha1="58b57835703e3145a54e1c0ada38c9218bf4cd3d"/>
	</game>
	<game name="Paperboy (USA, Europe)">
		<description>Paperboy (USA, Europe)</description>
		<release name="Paperboy (USA, Europe)" region="EUR"/>
		<release name="Paperboy (USA, Europe)" region="USA"/>
		<rom name="Paperboy (USA, Europe).lnx" size="131072" crc="4cdfbd57" md5="2a59d2ca6d6f07bc2791bf349e2778ee" sha1="537bae2c336dc9925f10505d4040965ca7434f5d" status="verified"/>
	</game>
	<game name="Pinball Jam (USA, Europe)">
		<description>Pinball Jam (USA, Europe)</description>
		<release name="Pinball Jam (USA, Europe)" region="EUR"/>
		<release name="Pinball Jam (USA, Europe)" region="USA"/>
		<rom name="Pinball Jam (USA, Europe).lnx" size="262144" crc="14d38ca7" md5="29a248fbc87f477b49587581e29c1dc7" sha1="d9f911dc35a6b70ba38569d47c96da25ffc7f40e"/>
	</game>
	<game name="Pit-Fighter (USA, Europe)">
		<description>Pit-Fighter (USA, Europe)</description>
		<release name="Pit-Fighter (USA, Europe)" region="EUR"/>
		<release name="Pit-Fighter (USA, Europe)" region="USA"/>
		<rom name="Pit-Fighter (USA, Europe).lnx" size="524288" crc="2393135f" md5="5565889a9a8817f99ec6dda322a70877" sha1="30f8c7acf41a988578768b251e88b636462752cb" status="verified"/>
	</game>
	<game name="Pit-Fighter (USA, Europe) (Beta) (1992-10-13)" cloneof="Pit-Fighter (USA, Europe)">
		<description>Pit-Fighter (USA, Europe) (Beta) (1992-10-13)</description>
		<rom name="Pit-Fighter (USA, Europe) (Beta) (1992-10-13).lnx" size="524288" crc="e7a5a4d0" md5="95581fd55a30557e2d2ec0419bb4bbb8" sha1="457a97a914ad90f11b6fcbe6eda11d29d9d4e016"/>
	</game>
	<game name="Power Factor (USA, Europe)">
		<description>Power Factor (USA, Europe)</description>
		<release name="Power Factor (USA, Europe)" region="EUR"/>
		<release name="Power Factor (USA, Europe)" region="USA"/>
