<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Neo Cherry Master - Real Casino Series (Japan, Europe) (En,Ja).ngp" size="1048576" crc="5C067579" md5="006AFE2DEC77D73A2C592AEB1B3F694C" sha1="C171D8D22D667D713BFC73C2B1C04BC77AACBB5C"/>
	</game>
	<game name="Neo Geo Cup '98 (Japan, Europe) (En,Ja)">
		<description>Neo Geo Cup '98 (Japan, Europe) (En,Ja)</description>
		<release name="Neo Geo Cup '98 (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Neo Geo Cup '98 (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Neo Geo Cup '98 (Japan, Europe) (En,Ja).ngp" size="1048576" crc="33ADD5BD" md5="30EFE4F72D4678FFB97B885B1B7C3DA1" sha1="445743119C65A6765A0BDC849A12E9038192840C"/>
	</game>
	<game name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)">
		<description>Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)</description>
		<release name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja).ngp" size="524288" crc="89410850" md5="6523C679A90573B09B4F70532CDFF09C" sha1="59602E44C631A00B2DB53196204A4BC22CCD7025"/>
	</game>
	<game name="Renketsu Puzzle Tsunagete Pon! (Japan)">
		<description>Renketsu Puzzle Tsunagete Pon! (Japan)</description>
		<release name="Renketsu Puzzle Tsunagete Pon! (Japan)" region="JPN"/>
		<rom name="Renketsu Puzzle Tsunagete Pon! (Japan).ngp" size="524288" crc="CE09F534" md5="9330C9A7BBD6A7DC5B5963A5B7623443" sha1="CBE53B08D03EF684C08FC6EE28FCA168A3D091A7" status="verified"/>
	</game>
	<game name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)">
		<description>Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)</description>
		<release name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size="2097152" crc="32E4696A" md5="D13F954B2F1C703BDF857837C24E332E" sha1="2C6ADFA69E7AEADA7D4198B373436EEE35B70D01"/>
	</game>
	<game name="Shougi no Tatsujin (Japan)">
		<description>Shougi no Tatsujin (Japan)</description>
		<release name="Shougi no Tatsujin (Japan)" region="JPN"/>
		<rom name="Shougi no Tatsujin (Japan).ngp" size="524288" crc="F34D0C9B" md5="9250B3328D64D3A1E7F9D50A04CEB64F" sha1="AB0C33236F72D2B317D91D034756B56CFCA1B0B4"/>
	</game>
</datafile>
