<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="[BIOS] Hang-On &amp; Safari Hunt (USA, Europe) (v2.4)" region="USA"/>
		<rom name="[BIOS] Hang-On &amp; Safari Hunt (USA, Europe) (v2.4).sms" size="131072" crc="91E93385" md5="02CBB2E348945C9AC41E37502A58CA76" sha1="9E179392CD416AF14024D8F31C981D9EE9A64517"/>
	</game>
	<game name="[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)">
		<description>[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)</description>
		<release name="[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)" region="EUR"/>
		<release name="[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)" region="USA"/>
		<rom name="[BIOS] Missile Defense 3-D (USA, Europe) (v4.4).sms" size="131072" crc="E79BB689" md5="08B81AA6BE18B92DAEF1B875DEECF824" sha1="AA92AE576CA670B00855E278378D89E9F85E0351"/>
	</game>
	<game name="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (Japan) (v2.1)</description>
		<release name="[BIOS] Sega Master System (Japan) (v2.1)" region="JPN"/>
		<rom name="[BIOS] Sega Master System (Japan) (v2.1).sms" size="8192" crc="48D44A13" md5="24A519C53F67B00640D0048EF7089105" sha1="A8C1B39A2E41137835EDA6A5DE6D46DD9FADBAF2"/>
	</game>
	<game name="[BIOS] Sega Master System (USA) (M404) (Proto)" cloneof="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (USA) (M404) (Proto)</description>
		<rom name="[BIOS] Sega Master System (USA) (M404) (Proto).sms" size="8192" crc="1A15DFCC" md5="3153447D155FB8BFC66A4D1C41E399B9" sha1="4A06C8E66261611DCE0305217C42138B71331701"/>
	</game>
	<game name="[BIOS] Sega Master System (USA) (v1.0) (Proto)" cloneof="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (USA) (v1.0) (Proto)</description>
		<rom name="[BIOS] Sega Master System (USA) (v1.0) (Proto).sms" size="8192" crc="72BEC693" md5="626B3453613E43D5A47908A8944BA583" sha1="29091FF60EF4C22B1EE17AA21E0E75BAC6B36474"/>
	</game>
	<game name="[BIOS] Sega Master System (USA, Europe) (v1.3)" cloneof="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (USA, Europe) (v1.3)</description>
		<rom name="[BIOS] Sega Master System (USA, Europe) (v1.3).sms" size="8192" crc="0072ED54" md5="840481177270D5642A14CA71EE72844C" sha1="C315672807D8DDB8D91443729405C766DD95CAE7"/>
	</game>
	<game name="[BIOS] Sega Master System (USA) (Store Display Unit)" cloneof="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (USA) (Store Display Unit)</description>
		<release name="[BIOS] Sega Master System (USA) (Store Display Unit)" region="USA"/>
		<rom name="[BIOS] Sega Master System (USA) (Store Display Unit).sms" size="16384" crc="EE2C29BA" md5="B264BEF9BDA264FFE83AFCEBAC21B81F" sha1="FC465122134D95363112EB51B9AB71DB3576CEFD"/>
	</game>
	<game name="[BIOS] Sega Master System (Europe) (v2.0)" cloneof="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (Europe) (v2.0)</description>
		<rom name="[BIOS] Sega Master System (Europe) (v2.0).sms" size="8192" crc="B3D854F8" md5="BDB34F2C471E5D0C358EEEC621F9D029" sha1="FC7EB9141F38C92BF98D9134816F64B45E811112"/>
	</game>
	<game name="[BIOS] Sonic The Hedgehog (Europe)">
		<description>[BIOS] Sonic The Hedgehog (Europe)</description>
		<release name="[BIOS] Sonic The Hedgehog (Europe)" region="EUR"/>
		<rom name="[BIOS] Sonic The Hedgehog (Europe).sms" size="262144" crc="81C3476B" md5="4187D96BEAF36385E681A3CF3BD1663D" sha1="6ACA0E3DFFE461BA1CB11A86CD4CAF5B97E1B8DF"/>
	</game>
	<game name="20 em 1 (Brazil)">
		<description>20 em 1 (Brazil)</description>
		<release name="20 em 1 (Brazil)" region="BRA"/>
		<rom name="20 em 1 (Brazil).sms" size="262144" crc="F0F35C22" md5="91A9DCD4F59C29DB72C931BE2FE60B51" sha1="2012763DC08DEDC68AF8538698BD66618212785D"/>
	</game>
	<game name="4 PAK All Action (Australia) (Unl)">
		<description>4 PAK All Action (Australia) (Unl)</description>
		<release name="4 PAK All Action (Australia) (Unl)" region="AUS"/>
		<rom name="4 PAK All Action (Australia).sms" size="1048576" crc="A67F2A5C" md5="4EA64E3B2AD57EF7531890583C51DE30" sha1="2F8B5A66381DBBE7524AF7AF6372FBB6A6575AC5"/>
	</game>
	<game name="94 Super World Cup Soccer (Korea)">
		<description>94 Super World Cup Soccer (Korea)</description>
		<release name="94 Super World Cup Soccer (Korea)" region="KOR"/>
		<rom name="94 Super World Cup Soccer (Korea).sms" size="262144" crc="060D6A7C" md5="34751C5798E7DB4BC38AEEA5F6A56E45" sha1="BC9B5C41114A7C3A5481EE67FC86292B9BA861DA"/>
	</game>
	<game name="Ace of Aces (Europe)">
		<description>Ace of Aces (Europe)</description>
		<release name="Ace of Aces (Europe)" region="EUR"/>
		<rom name="Ace of Aces (Europe).sms" size="262144" crc="887D9F6B" md5="CE26B4372655F35F1B7C9D0C3B700F93" sha1="08A79905767B8E5AF8A9C9C232342E6C47588093"/>
	</game>
	<game name="Action Fighter (USA, Europe) (Rev 2)">
		<description>Action Fighter (USA, Europe) (Rev 2)</description>
		<release name="Action Fighter (USA, Europe) (Rev 2)" region="EUR"/>
		<release name="Action Fighter (USA, Europe) (Rev 2)" region="USA"/>
		<rom name="Action Fighter (USA, Europe) (Rev 2).sms" size="131072" crc="3658F3E0" md5="47D736575F9A22F7490D62C76ED7C933" sha1="B462246FED3CBB9DC3909A2D5BEFAEC65D7A0014"/>
	</game>
	<game name="Action Fighter (Europe) (Beta)" cloneof="Action Fighter (USA, Europe) (Rev 2)">
		<description>Action Fighter (Europe) (Beta)</description>
		<rom name="Action Fighter (Europe) (Beta).sms" size="131072" crc="E2D765AD" md5="43FCBF765F04F76A20DFE336164C5293" sha1="88FE2EE194981C82B5DB2A9166DD97A8EDB6D852"/>
	</game>
	<game name="Action Fighter (Japan, Europe) (Rev 1)" cloneof="Action Fighter (USA, Europe) (Rev 2)">
		<description>Action Fighter (Japan, Europe) (Rev 1)</description>
		<release name="Action Fighter (Japan, Europe) (Rev 1)" region="JPN"/>
		<rom name="Action Fighter (Japan, Europe) (Rev 1).sms" size="131072" crc="D91B340D" md5="7E08A9854D61FECE23D3C4A39539F4E9" sha1="5DBCFB75958F4CFA1B61D9EA114BAB67787B113E"/>
	</game>
	<game name="Addams Family, The (Europe)">
		<description>Addams Family, The (Europe)</description>
		<release name="Addams Family, The (Europe)" region="EUR"/>
		<rom name="Addams Family, The (Europe).sms" size="262144" crc="72420F38" md5="09202BC26FCF19EBD3FFCBD80E23ED9D" sha1="3FC6CCC556A1E4EB376F77EEF8F16B1FF76A17D0"/>
	</game>
	<game name="Aerial Assault (Europe)">
		<description>Aerial Assault (Europe)</description>
		<release name="Aerial Assault (Europe)" region="EUR"/>
		<rom name="Aerial Assault (Europe).sms" size="262144" crc="ECF491CF" md5="0713F2E55A1EEA0D9E2FB7044740261B" sha1="2A9090ED365E7425CA7A59F87B942C16B376F0A3"/>
	</game>
	<game name="Aerial Assault (USA)" cloneof="Aerial Assault (Europe)">
		<description>Aerial Assault (USA)</description>
		<release name="Aerial Assault (USA)" region="USA"/>
		<rom name="Aerial Assault (USA).sms" size="262144" crc="15576613" md5="8B603C931418A3680B8723861F55A7B5" sha1="E57B1D4476CA33D18D9071E022DDC9CC702D6497"/>
	</game>
	<game name="After Burner (World)">
		<description>After Burner (World)</description>
		<release name="After Burner (World)" region="EUR"/>
		<release name="After Burner (World)" region="JPN"/>
		<release name="After Burner (World)" region="USA"/>
		<rom name="After Burner (World).sms" size="524288" crc="1C951F8E" md5="6271C183513E0BE0543E326419EE989E" sha1="51531DF038783C84640A0CAB93122E0B59E3B69A"/>
	</game>
	<game name="Air Rescue (Europe)">
		<description>Air Rescue (Europe)</description>
		<release name="Air Rescue (Europe)" region="EUR"/>
		<rom name="Air Rescue (Europe).sms" size="262144" crc="8B43D21D" md5="4F145D617B9191CBC0E005786CA993F6" sha1="4EDD1B62ABBBF2220961A06EB139DB1838FB700B"/>
	</game>
	<game name="Aladdin (Europe)">
		<description>Aladdin (Europe)</description>
		<release name="Aladdin (Europe)" region="EUR"/>
		<rom name="Aladdin (Europe).sms" size="524288" crc="C8718D40" md5="E3F60072028EB6F02C2B0558804AED83" sha1="585967F400473E289CDA611E7686AE98AE43172E"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe)">
		<description>Alex Kidd - High-Tech World (USA, Europe)</description>
		<release name="Alex Kidd - High-Tech World (USA, Europe)" region="EUR"/>
		<release name="Alex Kidd - High-Tech World (USA, Europe)" region="USA"/>
		<rom name="Alex Kidd - High-Tech World (USA, Europe).sms" size="131072" crc="013C0A94" md5="0F6EBFA2B24BB99DBEA1142312FD33C9" sha1="2D0A581DA1C787B1407FB1CFEFD0571E37899978"/>
	</game>
	<game name="Anmitsu Hime (Japan)" cloneof="Alex Kidd - High-Tech World (USA, Europe)">
		<description>Anmitsu Hime (Japan)</description>
		<release name="Anmitsu Hime (Japan)" region="JPN"/>
		<rom name="Anmitsu Hime (Japan).sms" size="131072" crc="FFF63B0B" md5="C6E271132566B4DD03981DCF2F8A6477" sha1="74057D3B7F384C91871A2DB2FBC86D3E700C45E5"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (World)">
		<description>Alex Kidd - The Lost Stars (World)</description>
		<release name="Alex Kidd - The Lost Stars (World)" region="EUR"/>
		<release name="Alex Kidd - The Lost Stars (World)" region="JPN"/>
		<release name="Alex Kidd - The Lost Stars (World)" region="USA"/>
		<rom name="Alex Kidd - The Lost Stars (World).sms" size="262144" crc="C13896D5" md5="EA50DCDD1241667F32D39D606A9F7083" sha1="6DBF2684C3DFEA7442D0B40A9FF7C8B8FC9B1B98"/>
	</game>
	<game name="Alex Kidd BMX Trial (Japan)">
		<description>Alex Kidd BMX Trial (Japan)</description>
		<release name="Alex Kidd BMX Trial (Japan)" region="JPN"/>
		<rom name="Alex Kidd BMX Trial (Japan).sms" size="131072" crc="F9DBB533" md5="571F18F49E679A128B4A237001760D6C" sha1="77CC767BFAE01E9CC81612C780C939ED954A6312"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe) (Rev 1)">
		<description>Alex Kidd in Miracle World (USA, Europe) (Rev 1)</description>
		<release name="Alex Kidd in Miracle World (USA, Europe) (Rev 1)" region="EUR"/>
		<release name="Alex Kidd in Miracle World (USA, Europe) (Rev 1)" region="USA"/>
		<rom name="Alex Kidd in Miracle World (USA, Europe) (Rev 1).sms" size="131072" crc="AED9AAC4" md5="F43E74FFEC58DDF62F0B8667D31F22C0" sha1="6D052E0CCA3F2712434EFD856F733C03011BE41C"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe)" cloneof="Alex Kidd in Miracle World (USA, Europe) (Rev 1)">
		<description>Alex Kidd in Miracle World (USA, Europe)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe).sms" size="131072" crc="17A40E29" md5="3D9A8D5C2D6D3F8FF63A8F7C77FFA983" sha1="8CECF8ED0F765163B2657BE1B0A3CE2A9CB767F4"/>
	</game>
	<game name="Alex Kidd no Miracle World (Japan)" cloneof="Alex Kidd in Miracle World (USA, Europe) (Rev 1)">
		<description>Alex Kidd no Miracle World (Japan)</description>
		<release name="Alex Kidd no Miracle World (Japan)" region="JPN"/>
		<rom name="Alex Kidd no Miracle World (Japan).sms" size="131072" crc="08C9EC91" md5="6E8E702E1D8A893EE698B93F5807972A" sha1="62FDC25501E17B87C355378562C3B1966E5F9008"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe)">
		<description>Alex Kidd in Shinobi World (USA, Europe)</description>
		<release name="Alex Kidd in Shinobi World (USA, Europe)" region="EUR"/>
		<release name="Alex Kidd in Shinobi World (USA, Europe)" region="USA"/>
		<rom name="Alex Kidd in Shinobi World (USA, Europe).sms" size="262144" crc="D2417ED7" md5="D62B631506913712A2103F54912458A5" sha1="E7C7C24E208AFB986AB389883F98A1B5A8249FEA"/>
	</game>
	<game name="Alf (USA)">
		<description>Alf (USA)</description>
		<release name="Alf (USA)" region="USA"/>
		<rom name="Alf (USA).sms" size="131072" crc="82038AD4" md5="BC1360AFA99CD89FBAB4EA55BEF08AAE" sha1="7706485B735F5D7F7A59C7D626B13B23E8696087"/>
	</game>
	<game name="Alibaba and 40 Thieves (Korea) (Unl)">
		<description>Alibaba and 40 Thieves (Korea) (Unl)</description>
		<release name="Alibaba and 40 Thieves (Korea) (Unl)" region="KOR"/>
		<rom name="Alibaba and 40 Thieves (Korea).sms" size="32768" crc="08BF3DE3" md5="752ED6CC6A06185A443FB1F84ACF8B6A" sha1="BD177DD3BC7F3175BD89458535222AC87022A318"/>
	</game>
	<game name="Alien 3 (Europe)">
		<description>Alien 3 (Europe)</description>
		<release name="Alien 3 (Europe)" region="EUR"/>
		<rom name="Alien 3 (Europe).sms" size="262144" crc="B618B144" md5="7D6B3351E820B6AFA7CF80713DC139E3" sha1="BE40FFC72EE19620A8BAC89D5D96BBAFCEFC74E7"/>
	</game>
	<game name="Alien Storm (Europe)">
		<description>Alien Storm (Europe)</description>
		<release name="Alien Storm (Europe)" region="EUR"/>
		<rom name="Alien Storm (Europe).sms" size="262144" crc="7F30F793" md5="C60380642A89805F569124A875248D71" sha1="AECE64ECBFBE08B199B29DF9BC75743773EA3D34"/>
	</game>
	<game name="Alien Syndrome (USA, Europe)">
		<description>Alien Syndrome (USA, Europe)</description>
		<release name="Alien Syndrome (USA, Europe)" region="EUR"/>
		<release name="Alien Syndrome (USA, Europe)" region="USA"/>
		<rom name="Alien Syndrome (USA, Europe).sms" size="262144" crc="5CBFE997" md5="732808A44A90B780454A1EB6ADBF3957" sha1="0DA0B9755B6A6EF145EC3B95E651D2A384B3F7F9"/>
	</game>
	<game name="Alien Syndrome (Unknown) (Beta)" cloneof="Alien Syndrome (USA, Europe)">
		<description>Alien Syndrome (Unknown) (Beta)</description>
		<rom name="Alien Syndrome (Unknown) (Beta).sms" size="262144" crc="C148868C" md5="9C0685BF5BEBA41BE63C1EBF619D0CFD" sha1="DDDEE03096314881D53946051ECE26DB0DD742E0"/>
	</game>
	<game name="Alien Syndrome (Japan)" cloneof="Alien Syndrome (USA, Europe)">
		<description>Alien Syndrome (Japan)</description>
		<release name="Alien Syndrome (Japan)" region="JPN"/>
		<rom name="Alien Syndrome (Japan).sms" size="262144" crc="4CC11DF9" md5="C352BD773DC9CD909A8C1707CCB54D40" sha1="5D786476B275DE34EFB95F576DD556CF4B335A83"/>
	</game>
	<game name="Altered Beast (USA, Europe)">
		<description>Altered Beast (USA, Europe)</description>
		<release name="Altered Beast (USA, Europe)" region="EUR"/>
		<release name="Altered Beast (USA, Europe)" region="USA"/>
		<rom name="Altered Beast (USA, Europe).sms" size="262144" crc="BBA2FE98" md5="24618CA4A223A36D2BFDA10F42454687" sha1="413986F174799F094A8DD776D91DCF018EE17290"/>
	</game>
	<game name="American Baseball (Europe)">
		<description>American Baseball (Europe)</description>
		<release name="American Baseball (Europe)" region="EUR"/>
		<rom name="American Baseball (Europe).sms" size="262144" crc="7B27202F" md5="670F409AF2403C8256B6C04D026E33C5" sha1="FFF4006FE47DE8138DB246AF8863E28B81718ABE"/>
	</game>
	<game name="Reggie Jackson Baseball (USA)" cloneof="American Baseball (Europe)">
		<description>Reggie Jackson Baseball (USA)</description>
		<release name="Reggie Jackson Baseball (USA)" region="USA"/>
		<rom name="Reggie Jackson Baseball (USA).sms" size="262144" crc="6D94BB0E" md5="B3A37D601050CA5C732DC4160D875821" sha1="B7C387256E58A95BD3C3C4358A8A106F2304E9F2"/>
	</game>
	<game name="American Pro Football (Europe)">
		<description>American Pro Football (Europe)</description>
		<release name="American Pro Football (Europe)" region="EUR"/>
		<rom name="American Pro Football (Europe).sms" size="262144" crc="3727D8B2" md5="AB173835FC5934CFDC6E378BE75C12EA" sha1="986B860465FC9748C6BE1815C0E4C0EA94473040"/>
	</game>
	<game name="Walter Payton Football (USA)" cloneof="American Pro Football (Europe)">
		<description>Walter Payton Football (USA)</description>
		<release name="Walter Payton Football (USA)" region="USA"/>
		<rom name="Walter Payton Football (USA).sms" size="262144" crc="3D55759B" md5="5D292F9C2FA5893FA520C8145B437A28" sha1="2D1201523540AE1673FE75BD2C9D1DB1CC61987D"/>
	</game>
	<game name="Andre Agassi Tennis (Europe)">
		<description>Andre Agassi Tennis (Europe)</description>
		<release name="Andre Agassi Tennis (Europe)" region="EUR"/>
		<rom name="Andre Agassi Tennis (Europe).sms" size="262144" crc="F499034D" md5="B60C4F89E95585A0A01B4FF99A962D8B" sha1="81DBACAD4739B98281C750D9AF21606275398FC8"/>
	</game>
	<game name="Arcade Smash Hits (Europe)">
		<description>Arcade Smash Hits (Europe)</description>
		<release name="Arcade Smash Hits (Europe)" region="EUR"/>
		<rom name="Arcade Smash Hits (Europe).sms" size="262144" crc="E4163163" md5="C74E0BE13DC3FBD085FB9A1EBD6E6AFC" sha1="44ED3AEAA4C8A627B88C099B184CA99710FAC0AD"/>
	</game>
	<game name="Argos no Juujiken (Japan)">
		<description>Argos no Juujiken (Japan)</description>
		<release name="Argos no Juujiken (Japan)" region="JPN"/>
		<rom name="Argos no Juujiken (Japan).sms" size="131072" crc="BAE75805" md5="8E8B04B5A9FE7B6CDB25B6550E7A831E" sha1="A4B63ED417380F8170091E66C0417123799A731F"/>
	</game>
	<game name="Ariel - The Little Mermaid (Brazil)">
		<description>Ariel - The Little Mermaid (Brazil)</description>
		<release name="Ariel - The Little Mermaid (Brazil)" region="BRA"/>
		<rom name="Ariel - The Little Mermaid (Brazil).sms" size="262144" crc="F4B3A7BD" md5="9EFDF5A7123F5A52967199381E93759D" sha1="77A35C0B622786183D6703A5D7546728DB44B68D"/>
	</game>
	<game name="Assault City (Europe)">
		<description>Assault City (Europe)</description>
		<release name="Assault City (Europe)" region="EUR"/>
		<rom name="Assault City (Europe).sms" size="262144" crc="0BD8DA96" md5="B13632F6E0E0B495AAE726AEC9BA66D0" sha1="EA46350CE4827B282B73600A7F4FEADBEC7C0ED4"/>
	</game>
	<game name="Assault City (Europe) (Light Phaser)" cloneof="Assault City (Europe)">
		<description>Assault City (Europe) (Light Phaser)</description>
		<rom name="Assault City (Europe) (Light Phaser).sms" size="262144" crc="861B6E79" md5="4354119B151D9129D31918865DB9B1C9" sha1="835217550ECB92422D887A3353FF43890C71566B"/>
	</game>
	<game name="Asterix (Europe) (En,Fr) (Rev 1)">
		<description>Asterix (Europe) (En,Fr) (Rev 1)</description>
		<release name="Asterix (Europe) (En,Fr) (Rev 1)" region="EUR"/>
		<rom name="Asterix (Europe) (En,Fr) (Rev 1).sms" size="524288" crc="8C9D5BE8" md5="6831E9AFE139FEDB13C81A54926B3C0D" sha1="AE56C708BC197F462B68C3E5FF9F0379D841C8B0"/>
	</game>
	<game name="Asterix (Europe) (En,Fr)" cloneof="Asterix (Europe) (En,Fr) (Rev 1)">
		<description>Asterix (Europe) (En,Fr)</description>
		<rom name="Asterix (Europe) (En,Fr).sms" size="524288" crc="147E02FA" md5="0FEB52E9B0A8CD378FB38902EB4B4100" sha1="70E311421467ACD01E55F1908EAE653BF20DE175"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)">
		<description>Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)</description>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).sms" size="524288" crc="F9B7D26B" md5="36BD5FE2E4D1620F5A43EA610C458C86" sha1="5E409247F6A611437380B7A9F0E3CCCAB5DD1987"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe) (En,Fr,De)">
		<description>Asterix and the Secret Mission (Europe) (En,Fr,De)</description>
		<release name="Asterix and the Secret Mission (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="Asterix and the Secret Mission (Europe) (En,Fr,De).sms" size="524288" crc="DEF9B14E" md5="7CC8BE20B0A2EE3941C9846026C287AE" sha1="DE6A32A548551553A4B3AE332F4BF98ED22D8AB5"/>
	</game>
	<game name="TV Colosso (Brazil)" cloneof="Asterix and the Secret Mission (Europe) (En,Fr,De)">
		<description>TV Colosso (Brazil)</description>
		<release name="TV Colosso (Brazil)" region="BRA"/>
		<rom name="TV Colosso (Brazil).sms" size="524288" crc="E1714A88" md5="8020584CAADB664A5924E940B6A9C5BC" sha1="1B4F7ECA8A3F04EAD404E6F439A6C49A0D0500DF"/>
	</game>
	<game name="Astro Warrior (Japan, USA)">
		<description>Astro Warrior (Japan, USA)</description>
		<release name="Astro Warrior (Japan, USA)" region="JPN"/>
		<release name="Astro Warrior (Japan, USA)" region="USA"/>
		<rom name="Astro Warrior (Japan, USA).sms" size="131072" crc="299CBB74" md5="E645FAA5628CAAB5129383FDBF4DF090" sha1="901697A3535AD70190647F34AD5B30B695D54542"/>
	</game>
	<game name="Sapo Xule - S.O.S Lagoa Poluida (Brazil)" cloneof="Astro Warrior (Japan, USA)">
		<description>Sapo Xule - S.O.S Lagoa Poluida (Brazil)</description>
		<release name="Sapo Xule - S.O.S Lagoa Poluida (Brazil)" region="BRA"/>
		<rom name="Sapo Xule - S.O.S Lagoa Poluida (Brazil).sms" size="131072" crc="7AB2946A" md5="4CC124F115ADB89A5749908787DCB230" sha1="2583B9027FD2A4D84ED324ED03FC82B9EEDD1FF4"/>
	</game>
	<game name="Astro Warrior &amp; Pit Pot (Europe)">
		<description>Astro Warrior &amp; Pit Pot (Europe)</description>
		<release name="Astro Warrior &amp; Pit Pot (Europe)" region="EUR"/>
		<rom name="Astro Warrior &amp; Pit Pot (Europe).sms" size="131072" crc="69EFD483" md5="8712366DA97AB80F4CD2AA36203A5885" sha1="2B3A9DA256F2918B859EBCB6FFA1B36A09E7595D"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Europe)">
		<description>Ayrton Senna's Super Monaco GP II (Europe)</description>
		<release name="Ayrton Senna's Super Monaco GP II (Europe)" region="EUR"/>
		<rom name="Ayrton Senna's Super Monaco GP II (Europe).sms" size="524288" crc="E890331D" md5="04ABC524A3B7F7E2E96EB910490E77EC" sha1="B6819B014168AAA03B65DAE97BA6CD5FA0D7F0D9"/>
	</game>
	<game name="Aztec Adventure - The Golden Road to Paradise (World)">
		<description>Aztec Adventure - The Golden Road to Paradise (World)</description>
		<release name="Aztec Adventure - The Golden Road to Paradise (World)" region="EUR"/>
		<release name="Aztec Adventure - The Golden Road to Paradise (World)" region="JPN"/>
		<release name="Aztec Adventure - The Golden Road to Paradise (World)" region="USA"/>
		<rom name="Aztec Adventure - The Golden Road to Paradise (World).sms" size="131072" crc="FF614EB3" md5="12CE04FF557A96ADD46F04B12B0D47CC" sha1="317775A17867530A8FE3A5B17B681D5ADA351432"/>
	</game>
	<game name="Back to the Future Part II (Europe)">
		<description>Back to the Future Part II (Europe)</description>
		<release name="Back to the Future Part II (Europe)" region="EUR"/>
		<rom name="Back to the Future Part II (Europe).sms" size="262144" crc="E5FF50D8" md5="F2535DF9BDC3A84221303FA62D61AD6E" sha1="31AF58E655E12728B01E7DA64B46934979B82ECF"/>
	</game>
	<game name="Back to the Future Part III (Europe)">
		<description>Back to the Future Part III (Europe)</description>
		<release name="Back to the Future Part III (Europe)" region="EUR"/>
		<rom name="Back to the Future Part III (Europe).sms" size="262144" crc="2D48C1D3" md5="3D24A52E98E6C85D7C059386451CE749" sha1="7D67DD38FEA5DBA4224A119CC4840F6FB8E023B9"/>
	</game>
	<game name="Baku Baku Animal (Brazil)">
		<description>Baku Baku Animal (Brazil)</description>
		<release name="Baku Baku Animal (Brazil)" region="BRA"/>
		<rom name="Baku Baku Animal (Brazil).sms" size="262144" crc="35D84DC2" md5="8A94DED3D95AA46DAE8800B92E66D3EE" sha1="07D8F300B3A3542734FCD24FA8312FE99FBFEF0E"/>
	</game>
	<game name="Bank Panic (Europe)">
		<description>Bank Panic (Europe)</description>
		<release name="Bank Panic (Europe)" region="EUR"/>
		<rom name="Bank Panic (Europe).sms" size="32768" crc="655FB1F4" md5="7A5D3B9963E316CB7F73BBDC2A7311C6" sha1="661BBE20F01B7AFB242936D409FDD30420C6DE5F"/>
	</game>
	<game name="Basket Ball Nightmare (Europe)">
		<description>Basket Ball Nightmare (Europe)</description>
		<release name="Basket Ball Nightmare (Europe)" region="EUR"/>
		<rom name="Basket Ball Nightmare (Europe).sms" size="262144" crc="0DF8597F" md5="0069B1BD9C5B6B88ACE6324D7E61539F" sha1="0FA1156931C83763BC6906EFCE75045327CDD7AA"/>
	</game>
	<game name="Batman Returns (Europe)">
		<description>Batman Returns (Europe)</description>
		<release name="Batman Returns (Europe)" region="EUR"/>
		<rom name="Batman Returns (Europe).sms" size="262144" crc="B154EC38" md5="215876A62D3CA48D28E98CD8A2C70A15" sha1="0CCC0E2D91A345C39A7406E148DA147A2EDCE979"/>
	</game>
	<game name="Battle Out Run (Europe)">
		<description>Battle Out Run (Europe)</description>
		<release name="Battle Out Run (Europe)" region="EUR"/>
